Timp: 0
Clienți în așteptare:
(26,2,5) 
(1,3,1) 
(2,4,4) 
(18,6,6) 
(38,6,4) 
(45,6,1) 
(49,6,6) 
(6,7,3) 
(34,7,3) 
(41,7,2) 
(46,8,4) 
(15,9,5) 
(32,10,2) 
(5,12,4) 
(24,13,3) 
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:goală
Coada 2:goală
Coada 3:goală
Coada 4:goală
Coada 5:goală

Timp: 1
Clienți în așteptare:
(26,2,5) 
(1,3,1) 
(2,4,4) 
(18,6,6) 
(38,6,4) 
(45,6,1) 
(49,6,6) 
(6,7,3) 
(34,7,3) 
(41,7,2) 
(46,8,4) 
(15,9,5) 
(32,10,2) 
(5,12,4) 
(24,13,3) 
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:goală
Coada 2:goală
Coada 3:goală
Coada 4:goală
Coada 5:goală

Timp: 2
Clienți în așteptare:
(1,3,1) 
(2,4,4) 
(18,6,6) 
(38,6,4) 
(45,6,1) 
(49,6,6) 
(6,7,3) 
(34,7,3) 
(41,7,2) 
(46,8,4) 
(15,9,5) 
(32,10,2) 
(5,12,4) 
(24,13,3) 
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
