Timp: 0
Clienți în așteptare:
(95,10,9) 
(145,10,4) 
(261,10,3) 
(272,10,8) 
(546,10,6) 
(625,10,6) 
(801,10,6) 
(955,10,3) 
(4,11,4) 
(102,11,7) 
(188,11,3) 
(196,11,4) 
(335,11,4) 
(704,11,9) 
(710,11,9) 
(733,11,3) 
(889,11,6) 
(10,12,7) 
(122,12,5) 
(242,12,5) 
(303,12,6) 
(349,12,4) 
(447,12,7) 
(507,12,9) 
(586,12,5) 
(593,12,7) 
(747,12,3) 
(788,12,8) 
(811,12,5) 
(29,13,6) 
(43,13,4) 
(71,13,8) 
(177,13,4) 
(252,13,6) 
(256,13,8) 
(271,13,6) 
(334,13,5) 
(430,13,8) 
(539,13,9) 
(743,13,3) 
(745,13,5) 
(818,13,9) 
(854,13,6) 
(862,13,8) 
(908,13,3) 
(35,14,9) 
(39,14,3) 
(66,14,3) 
(86,14,4) 
(352,14,8) 
(548,14,5) 
(630,14,6) 
(757,14,8) 
(891,14,3) 
(58,15,6) 
(211,15,7) 
(402,15,7) 
(475,15,7) 
(573,15,3) 
(609,15,4) 
(687,15,6) 
(709,15,5) 
(767,15,4) 
(860,15,5) 
(894,15,6) 
(923,15,3) 
(947,15,5) 
(131,16,7) 
(186,16,4) 
(218,16,5) 
(315,16,5) 
(393,16,8) 
(572,16,6) 
(822,16,7) 
(920,16,3) 
(34,17,5) 
(82,17,7) 
(111,17,6) 
(141,17,8) 
(158,17,9) 
(357,17,6) 
(477,17,8) 
(496,17,6) 
(632,17,6) 
(635,17,4) 
(675,17,6) 
(701,17,9) 
(909,17,8) 
(960,17,8) 
(215,18,6) 
(296,18,6) 
(318,18,9) 
(358,18,7) 
(363,18,6) 
(396,18,5) 
(595,18,3) 
(620,18,3) 
(629,18,8) 
(641,18,6) 
(651,18,7) 
(692,18,9) 
(783,18,5) 
(810,18,3) 
(850,18,7) 
(903,18,5) 
(83,19,6) 
(123,19,4) 
(278,19,5) 
(415,19,9) 
(519,19,9) 
(545,19,6) 
(566,19,4) 
(789,19,9) 
(840,19,7) 
(938,19,4) 
(121,20,4) 
(155,20,6) 
(173,20,4) 
(207,20,4) 
(459,20,9) 
(486,20,6) 
(770,20,4) 
(206,21,7) 
(225,21,3) 
(286,21,5) 
(509,21,9) 
(574,21,3) 
(583,21,6) 
(785,21,7) 
(33,22,7) 
(132,22,7) 
(192,22,9) 
(223,22,9) 
(236,22,7) 
(306,22,5) 
(364,22,4) 
(403,22,6) 
(589,22,5) 
(642,22,8) 
(868,22,8) 
(888,22,9) 
(967,22,9) 
(22,23,4) 
(53,23,6) 
(222,23,5) 
(248,23,7) 
(304,23,7) 
(343,23,9) 
(362,23,9) 
(456,23,5) 
(700,23,8) 
(719,23,8) 
(740,23,6) 
(790,23,9) 
(799,23,6) 
(49,24,9) 
(214,24,5) 
(231,24,7) 
(399,24,4) 
(585,24,8) 
(766,24,9) 
(25,25,6) 
(63,25,4) 
(150,25,7) 
(274,25,5) 
(446,25,3) 
(485,25,4) 
(520,25,3) 
(542,25,9) 
(685,25,6) 
(703,25,7) 
(805,25,8) 
(60,26,9) 
(139,26,7) 
(147,26,5) 
(170,26,8) 
(287,26,6) 
(294,26,6) 
(295,26,6) 
(377,26,8) 
(518,26,8) 
(567,26,5) 
(591,26,5) 
(863,26,3) 
(879,26,4) 
(982,26,8) 
(171,27,7) 
(174,27,5) 
(471,27,3) 
(575,27,6) 
(588,27,9) 
(603,27,7) 
(728,27,6) 
(941,27,8) 
(11,28,7) 
(17,28,8) 
(62,28,9) 
(104,28,5) 
(168,28,6) 
(184,28,8) 
(239,28,8) 
(365,28,9) 
(442,28,3) 
(476,28,6) 
(857,28,8) 
(953,28,9) 
(195,29,9) 
(308,29,9) 
(544,29,4) 
(697,29,6) 
(15,30,7) 
(339,30,5) 
(346,30,3) 
(472,30,5) 
(488,30,4) 
(513,30,9) 
(534,30,6) 
(562,30,7) 
(610,30,3) 
(819,30,8) 
(44,31,4) 
(61,31,9) 
(292,31,3) 
(347,31,4) 
(348,31,9) 
(366,31,4) 
(405,31,9) 
(552,31,4) 
(648,31,9) 
(686,31,6) 
(873,31,9) 
(876,31,4) 
(939,31,5) 
(948,31,7) 
(961,31,4) 
(119,32,5) 
(193,32,4) 
(238,32,4) 
(259,32,3) 
(433,32,7) 
(617,32,5) 
(665,32,7) 
(950,32,4) 
(978,32,4) 
(979,32,3) 
(74,33,3) 
(424,33,4) 
(448,33,8) 
(453,33,4) 
(460,33,5) 
(466,33,4) 
(502,33,6) 
(616,33,4) 
(634,33,8) 
(657,33,5) 
(761,33,3) 
(827,33,9) 
(101,34,8) 
(103,34,5) 
(260,34,4) 
(336,34,5) 
(345,34,4) 
(390,34,5) 
(560,34,8) 
(579,34,5) 
(837,34,5) 
(881,34,6) 
(940,34,5) 
(964,34,7) 
(65,35,6) 
(85,35,6) 
(169,35,9) 
(198,35,8) 
(279,35,8) 
(373,35,5) 
(397,35,3) 
(587,35,9) 
(628,35,8) 
(639,35,8) 
(715,35,6) 
(24,36,3) 
(369,36,4) 
(391,36,9) 
(445,36,7) 
(621,36,5) 
(643,36,9) 
(723,36,9) 
(759,36,9) 
(932,36,5) 
(946,36,3) 
(99,37,5) 
(277,37,4) 
(443,37,9) 
(508,37,4) 
(528,37,6) 
(681,37,5) 
(689,37,3) 
(768,37,4) 
(899,37,8) 
(925,37,7) 
(931,37,4) 
(996,37,9) 
(32,38,8) 
(81,38,8) 
(398,38,6) 
(623,38,9) 
(872,38,6) 
(926,38,9) 
(9,39,5) 
(115,39,5) 
(237,39,9) 
(262,39,9) 
(300,39,8) 
(324,39,4) 
(404,39,8) 
(492,39,5) 
(841,39,6) 
(880,39,9) 
(905,39,7) 
(910,39,7) 
(973,39,9) 
(988,39,4) 
(3,40,5) 
(109,40,4) 
(159,40,9) 
(182,40,3) 
(426,40,9) 
(478,40,7) 
(525,40,7) 
(602,40,3) 
(663,40,8) 
(965,40,7) 
(980,40,7) 
(998,40,4) 
(113,41,3) 
(219,41,6) 
(221,41,6) 
(240,41,9) 
(351,41,3) 
(421,41,5) 
(604,41,8) 
(654,41,8) 
(658,41,7) 
(708,41,5) 
(852,41,9) 
(918,41,7) 
(959,41,5) 
(45,42,7) 
(181,42,5) 
(194,42,3) 
(556,42,8) 
(571,42,4) 
(607,42,5) 
(758,42,9) 
(806,42,6) 
(943,42,5) 
(2,43,4) 
(73,43,3) 
(255,43,7) 
(276,43,3) 
(409,43,7) 
(412,43,8) 
(515,43,9) 
(725,43,6) 
(741,43,3) 
(892,43,5) 
(915,43,8) 
(116,44,4) 
(243,44,4) 
(257,44,6) 
(353,44,8) 
(406,44,8) 
(432,44,5) 
(480,44,6) 
(791,44,7) 
(839,44,5) 
(933,44,9) 
(48,45,9) 
(80,45,6) 
(140,45,5) 
(291,45,9) 
(301,45,9) 
(338,45,8) 
(378,45,4) 
(413,45,5) 
(419,45,9) 
(422,45,9) 
(458,45,9) 
(463,45,5) 
(677,45,6) 
(778,45,6) 
(807,45,9) 
(874,45,3) 
(38,46,4) 
(76,46,8) 
(180,46,5) 
(275,46,6) 
(282,46,4) 
(312,46,3) 
